"message_id","track_id","terminal_id","lat","lon","timestamp","speed","course","voltage","motion","alt","source","ignition","odometer","satellites","gsmlevel","sensors","externals","outputs","can_data","temperature","created"
"204027783752843115160410061236557624292","3608064556","433100526950514","57.75215530395508","39.16337203979492",1691299793,0,188,"12.795",NULL,"162","DTM",0,NULL,19,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2409, ""xLLS_71"": 2409}","{}","2023-08-06 08:30:12.819396"
"195888920023982993555134301902500916364","3608064556","433100526950514","57.75215530395508","39.16337203979492",1691300167,0,188,"12.555",NULL,"162","DTM",0,NULL,17,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2408, ""xLLS_71"": 2408}","{}","2023-08-06 08:36:24.174543"
"152453286182725792933332404248596058280","3608064556","433100526950514","57.75215530395508","39.16337203979492",1691300370,0,188,"12.529",NULL,"162","DTM",0,NULL,21,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2409, ""xLLS_71"": 2409}","{}","2023-08-06 08:40:57.362309"
"19876976073134246294014686914924223822","3608064556","433100526950514","57.75218963623047","39.163330078125",1691300388,0,8,"11.332",NULL,"162","DTM",1,NULL,19,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2409, ""xLLS_71"": 2409}","{}","2023-08-06 08:41:33.867838"
"7655349537441835863511327893822580344","3608064556","433100526950514","57.75220489501953","39.16310501098633",1691300418,11,246,"13.442",NULL,"162","DTM",1,NULL,21,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2410, ""xLLS_71"": 2410}","{}","2023-08-06 08:41:47.396863"
"215806347614793280198771350911704654924","3608064556","433100526950514","57.752132415771484","39.1628303527832",1691300424,6,198,"13.415",NULL,"172","DTM",1,NULL,21,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2410, ""xLLS_71"": 2410}","{}","2023-08-06 08:41:46.149442"
"246269746358867251870549151300670163669","3608064556","433100526950514","57.75210952758789","39.16282653808594",1691300425,4,178,"13.264",NULL,"162","DTM",1,NULL,21,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2410, ""xLLS_71"": 2410}","{}","2023-08-06 08:41:44.950931"
"313926865589205283702028631316994495195","3608064556","433100526950514","57.75196838378906","39.16301345825195",1691300431,17,156,"13.433",NULL,"162","DTM",1,NULL,19,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2410, ""xLLS_71"": 2410}","{}","2023-08-06 08:41:44.98476"
"244808739284691460301771840836451172370","3608064556","433100526950514","57.74934005737305","39.16493225097656",1691300461,48,158,"13.513",NULL,"152","DTM",1,NULL,19,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2387, ""xLLS_71"": 2387}","{}","2023-08-06 08:41:45.099727"
"38085280335371604825000511863645784961","3608064556","433100526950514","57.75053024291992","39.209922790527344",1691300680,61,76,"13.442",NULL,"132","DTM",1,NULL,18,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2324, ""xLLS_71"": 2324}","{}","2023-08-06 08:45:00.591248"
"313951168601529895016543643417463013775","3608064556","433100526950514","57.75083923339844","39.21144485473633",1691300686,56,68,"13.415",NULL,"142","DTM",1,NULL,17,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2324, ""xLLS_71"": 2324}","{}","2023-08-06 08:45:00.941643"
"119119255295954049878084589650350930236","3608064556","433100526950514","57.80402755737305","39.033912658691406",1691297545,0,270,"13.557",NULL,"172","DTM",1,NULL,19,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2592, ""xLLS_71"": 2592}","{}","2023-08-06 07:52:46.804032"
"999770290581103138361804766458529731066","3608064556","433100526950514","148","33",1691301601,NULL,163,"12.679",NULL,"143","DTM",0,NULL,13,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2313, ""xLLS_71"": 2313}","{}","2023-08-06 09:00:21.302031"
"999560881491789503214008255895137577149","3608064556","433100526950514","116","126",1691301628,NULL,5,"12.688",NULL,"55","DTM",0,NULL,11,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2313, ""xLLS_71"": 2313}","{}","2023-08-06 09:00:42.973603"
"999220691271184642534983914283672280878","3608064556","433100526950514","27","141",1691301648,NULL,47,"12.679",NULL,"82","DTM",0,NULL,10,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2313, ""xLLS_71"": 2313}","{}","2023-08-06 09:01:04.429009"
"999602248591897763891999976333946780074","3608064556","433100526950514","145","14",1691301723,NULL,5,"12.67",NULL,"41","DTM",0,NULL,7,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2314, ""xLLS_71"": 2314}","{}","2023-08-06 09:02:19.20485"
"99935679213308835501787790128647252332","3608064556","433100526950514","142","28",1691304036,NULL,217,"12.653",NULL,"77","DTM",0,NULL,5,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2312, ""xLLS_71"": 2312}","{}","2023-08-06 09:41:48.796847"
"99969413125514318836496122014307399723","3608064556","433100526950514","36","106",1691304462,NULL,167,"12.635",NULL,"28","DTM",0,NULL,14,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2312, ""xLLS_71"": 2312}","{}","2023-08-06 09:48:03.827975"
"999150268538235754251683378796821870659","3608064556","433100526950514","101","15",1691305212,NULL,217,"12.626",NULL,"50","DTM",0,NULL,1,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2312, ""xLLS_71"": 2312}","{}","2023-08-06 10:00:37.657358"
"9998943304776778480331637988005565910","3608064556","433100526950514","128","51",1691305662,NULL,247,"12.626",NULL,"66","DTM",0,NULL,14,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2313, ""xLLS_71"": 2313}","{}","2023-08-06 10:08:03.005356"
"99943827157901288631958536781918523406","3608064556","433100526950514","115","78",1691305812,NULL,170,"12.617",NULL,"30","DTM",0,NULL,9,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2313, ""xLLS_71"": 2313}","{}","2023-08-06 10:11:52.435292"
"999436683188868303325492698562875336779","3608064556","433100526950514","109","69",1691306112,NULL,215,"12.617",NULL,"88","DTM",0,NULL,3,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2312, ""xLLS_71"": 2312}","{}","2023-08-06 10:15:38.753762"
"999231987088342289807681900586125642857","3608064556","433100526950514","81","140",1691307453,NULL,244,"12.608",NULL,"55","DTM",0,NULL,4,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2314, ""xLLS_71"": 2314}","{}","2023-08-06 10:37:51.438031"
"999333522406105893976499101582806843635","3608064556","433100526950514","10","112",1691307753,NULL,98,"12.608",NULL,"77","DTM",0,NULL,13,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2314, ""xLLS_71"": 2314}","{}","2023-08-06 10:42:51.494287"
"999012934409236612936158989478594499005","3608064556","433100526950514","125","129",1691307833,NULL,290,"12.608",NULL,"146","DTM",0,NULL,2,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2314, ""xLLS_71"": 2314}","{}","2023-08-06 10:44:16.463636"
"99919279735682185252515401055354707270","3608064556","433100526950514","57","2",1691307861,NULL,47,"12.6",NULL,"3","DTM",0,NULL,10,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2314, ""xLLS_71"": 2314}","{}","2023-08-06 10:44:38.690427"
"99997095584248223465646812823380112326","3608064556","433100526950514","101","106",1691308328,NULL,246,"12.608",NULL,"38","DTM",0,NULL,13,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2314, ""xLLS_71"": 2314}","{}","2023-08-06 10:52:28.097755"
"999687250670533559984523436720764567966","3608064556","433100526950514","6","114",1691308628,NULL,222,"12.608",NULL,"101","DTM",0,NULL,0,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2315, ""xLLS_71"": 2315}","{}","2023-08-06 10:57:27.269398"
"999715893512954739286123262817145052471","3608064556","433100526950514","102","82",1691308778,NULL,21,"12.6",NULL,"74","DTM",0,NULL,15,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2315, ""xLLS_71"": 2315}","{}","2023-08-06 11:00:03.448901"
"999935361091649849779311587236218745644","3608064556","433100526950514","31","99",1691309078,NULL,243,"12.591",NULL,"58","DTM",0,NULL,11,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2315, ""xLLS_71"": 2315}","{}","2023-08-06 11:04:58.214251"
"9995412632912871336032370426684774328","3608064556","433100526950514","131","78",1691309387,NULL,191,"12.6",NULL,"11","DTM",0,NULL,4,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2315, ""xLLS_71"": 2315}","{}","2023-08-06 11:11:32.549666"
"9993019959167541192444336633660708753","3608064556","433100526950514","53","135",1691309387,NULL,159,"12.6",NULL,"126","DTM",0,NULL,3,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2315, ""xLLS_71"": 2315}","{}","2023-08-06 11:11:43.870853"
"999632053819533475514273369076446665772","3608064556","433100526950514","84","130",1691311182,NULL,146,"12.591",NULL,"32","DTM",0,NULL,0,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2313, ""xLLS_71"": 2313}","{}","2023-08-06 11:41:32.102556"
"999819254693061361963202771965802949385","3608064556","433100526950514","80","91",1691311182,NULL,143,"12.591",NULL,"120","DTM",0,NULL,9,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2313, ""xLLS_71"": 2313}","{}","2023-08-06 11:41:44.254123"
"999576625192232438714423501675117842291","3608064556","433100526950514","70","100",1691311314,NULL,23,"12.582",NULL,"84","DTM",0,NULL,15,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2313, ""xLLS_71"": 2313}","{}","2023-08-06 11:42:16.930379"
"999354699873658789318257377522231108087","3608064556","433100526950514","29","27",1691311318,NULL,188,"12.458",NULL,"2","DTM",0,NULL,13,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2313, ""xLLS_71"": 2313}","{}","2023-08-06 11:42:27.227255"
"999800674816106741379369035462527390375","3608064556","433100526950514","146","132",1691311343,NULL,223,"12.617",NULL,"74","DTM",0,NULL,10,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2313, ""xLLS_71"": 2313}","{}","2023-08-06 11:42:48.421779"
"999073886038228200793624426421259597814","3608064556","433100526950514","21","136",1691311493,NULL,108,"12.582",NULL,"69","DTM",0,NULL,1,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2313, ""xLLS_71"": 2313}","{}","2023-08-06 11:45:14.718785"
"999940369183483937809068243934800231638","3608064556","433100526950514","82","50",1691311648,NULL,88,"12.582",NULL,"33","DTM",0,NULL,10,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2313, ""xLLS_71"": 2313}","{}","2023-08-06 11:47:52.032821"
"999453886506658370721269383327445526686","3608064556","433100526950514","50","66",1691311688,NULL,226,"12.573",NULL,"57","DTM",0,NULL,13,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2313, ""xLLS_71"": 2313}","{}","2023-08-06 11:48:24.914258"
"999254705693068697070866451612799789821","3608064556","433100526950514","41","89",1691311814,NULL,177,"12.404",NULL,"113","DTM",0,NULL,4,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2313, ""xLLS_71"": 2313}","{}","2023-08-06 11:50:31.421257"
"184942429405608570771443700331000008064","3608064556","433100526950514","57.75101089477539","39.21206283569336",1691300689,56,60,"13.486",NULL,"142","DTM",1,NULL,19,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2324, ""xLLS_71"": 2324}","{}","2023-08-06 08:45:00.559142"
"73496693650423070850039804825879240430","3608064556","433100526950514","57.75125503540039","39.21272659301758",1691300692,59,54,"13.468",NULL,"142","DTM",1,NULL,18,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2324, ""xLLS_71"": 2324}","{}","2023-08-06 08:45:11.618166"
"120689171659532823864315884471936966105","3608064556","433100526950514","57.75322341918945","39.216957092285156",1691300714,54,36,"13.397",NULL,"142","DTM",1,NULL,18,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2319, ""xLLS_71"": 2319}","{}","2023-08-06 08:45:32.856867"
"318635878120485074090360038105500235324","3608064556","433100526950514","57.755470275878906","39.21971893310547",1691300734,54,54,"13.362",NULL,"142","DTM",1,NULL,13,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2317, ""xLLS_71"": 2317}","{}","2023-08-06 08:45:55.408239"
"249220861640750634144648277495949585366","3608064556","433100526950514","57.75550079345703","39.2199592590332",1691300735,54,66,"13.362",NULL,"142","DTM",1,NULL,12,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2317, ""xLLS_71"": 2317}","{}","2023-08-06 08:45:55.463219"
"154612739850566567774441281519204171000","3608064556","433100526950514","57.75558090209961","39.2204475402832",1691300737,57,76,"13.406",NULL,"142","DTM",1,NULL,12,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2317, ""xLLS_71"": 2317}","{}","2023-08-06 08:45:55.1481"
"1371040517466680464359312256046990459","3608064556","433100526950514","57.755859375","39.22176742553711",1691300742,67,70,"13.264",NULL,"142","DTM",1,NULL,13,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2317, ""xLLS_71"": 2317}","{}","2023-08-06 08:45:55.563148"
"999792509558011719134144942641034780823","3608064556","433100526950514","62","55",1691300913,NULL,173,"13.938",NULL,"31","DTM",0,NULL,9,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2318, ""xLLS_71"": 2318}","{}","2023-08-06 08:48:46.609915"
"99932746151071477291529916048823558211","3608064556","433100526950514","81","5",1691300935,NULL,73,"12.936",NULL,"18","DTM",0,NULL,13,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2320, ""xLLS_71"": 2320}","{}","2023-08-06 08:49:08.101867"
"999256401221497341277577840953666693807","3608064556","433100526950514","31","72",1691300985,NULL,134,"12.865",NULL,"119","DTM",0,NULL,4,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2337, ""xLLS_71"": 2337}","{}","2023-08-06 08:50:01.042158"
"999304850037154185871842694491968275040","3608064556","433100526950514","124","91",1691301005,NULL,256,"12.848",NULL,"142","DTM",0,NULL,7,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2335, ""xLLS_71"": 2335}","{}","2023-08-06 08:50:22.108286"
"999290132966066797900145603171368995835","3608064556","433100526950514","135","60",1691301305,NULL,239,"12.732",NULL,"55","DTM",0,NULL,7,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 2315, ""xLLS_71"": 2315}","{}","2023-08-06 08:56:45.805727"
