"message_id","track_id","terminal_id","lat","lon","timestamp","speed","course","voltage","motion","alt","source","ignition","odometer","satellites","gsmlevel","sensors","externals","outputs","can_data","temperature","created"
"22379715564058954519400680878009991298","1644505306","433100526950621","57.83179473876953","39.13773727416992",1691303760,0,190,"12.484",NULL,"192","DTM",0,NULL,20,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1084, ""xLLS_71"": 1084}","{}","2023-08-06 09:36:18.665392"
"26841941909048133210167530986524049853","1644505306","433100526950621","57.83179473876953","39.13773727416992",1691303828,0,190,"12.413",NULL,"192","DTM",0,NULL,19,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1086, ""xLLS_71"": 1086}","{}","2023-08-06 09:37:21.675015"
"139958623869387377454537942940673832168","1644505306","433100526950621","57.83179473876953","39.13773727416992",1691303847,0,190,"12.475",NULL,"192","DTM",0,NULL,20,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1087, ""xLLS_71"": 1087}","{}","2023-08-06 09:37:42.542672"
"327814641117141534059890091892559030926","1644505306","433100526950621","57.831787109375","39.137630462646484",1691304020,0,280,"12.484",NULL,"202","DTM",0,NULL,20,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1090, ""xLLS_71"": 1090}","{}","2023-08-06 09:42:00.552706"
"279142190316209026183458685342726964052","1644505306","433100526950621","57.831787109375","39.137630462646484",1691304068,0,280,"12.467",NULL,"202","DTM",0,NULL,20,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1096, ""xLLS_71"": 1096}","{}","2023-08-06 09:41:59.205005"
"168511854624800176605109348657308176158","1644505306","433100526950621","57.831787109375","39.137630462646484",1691304365,0,280,"12.44",NULL,"202","DTM",0,NULL,19,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1111, ""xLLS_71"": 1111}","{}","2023-08-06 09:46:17.492865"
"222705922492889562951729243930081385018","1644505306","433100526950621","57.831787109375","39.137630462646484",1691304386,0,280,"12.236",NULL,"202","DTM",1,NULL,20,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1111, ""xLLS_71"": 1111}","{}","2023-08-06 09:46:38.594759"
"75143829629509287792076324591239375862","1644505306","433100526950621","57.831787109375","39.137630462646484",1691304387,0,280,"12.183",NULL,"202","DTM",0,NULL,20,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1111, ""xLLS_71"": 1111}","{}","2023-08-06 09:46:49.626877"
"30939362108954405885325185468899116290","1644505306","433100526950621","57.831787109375","39.137630462646484",1691304388,0,280,"11.766",NULL,"202","DTM",1,NULL,18,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1111, ""xLLS_71"": 1111}","{}","2023-08-06 09:46:49.477818"
"285338223565822771248529148179809707225","1644505306","433100526950621","57.83157730102539","39.137630462646484",1691304401,11,192,"13.849",NULL,"192","DTM",1,NULL,19,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1111, ""xLLS_71"": 1111}","{}","2023-08-06 09:47:00.169168"
"177617662257243625161632946021081084472","1644505306","433100526950621","57.831233978271484","39.137577056884766",1691304414,7,146,"13.787",NULL,"192","DTM",1,NULL,19,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1111, ""xLLS_71"": 1111}","{}","2023-08-06 09:47:10.714185"
"96237920735237427582162704707175130612","1644505306","433100526950621","57.83121871948242","39.13768768310547",1691304417,9,98,"13.849",NULL,"192","DTM",1,NULL,20,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1111, ""xLLS_71"": 1111}","{}","2023-08-06 09:47:10.826833"
"28248245841242367988660549207943058005","1644505306","433100526950621","57.831077575683594","39.138675689697266",1691304440,11,152,"13.69",NULL,"182","DTM",1,NULL,20,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1109, ""xLLS_71"": 1109}","{}","2023-08-06 09:47:32.155785"
"251468743155346188939359143724281645827","1644505306","433100526950621","57.83097457885742","39.13871383666992",1691304443,17,182,"13.716",NULL,"182","DTM",1,NULL,19,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1109, ""xLLS_71"": 1109}","{}","2023-08-06 09:47:42.456942"
"296919909574892213867628207313636194613","1644505306","433100526950621","57.82642364501953","39.13737869262695",1691304610,52,230,"13.973",NULL,"182","DTM",1,NULL,19,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1127, ""xLLS_71"": 1127}","{}","2023-08-06 09:50:34.094715"
"40935076035352854080983341885356753609","1644505306","433100526950621","57.82628631591797","39.137001037597656",1691304612,52,238,"13.982",NULL,"182","DTM",1,NULL,19,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1127, ""xLLS_71"": 1127}","{}","2023-08-06 09:50:33.91694"
"305111456212855601734550213945787002875","1644505306","433100526950621","57.826148986816406","39.13660430908203",1691304614,52,244,"13.911",NULL,"182","DTM",1,NULL,18,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1127, ""xLLS_71"": 1127}","{}","2023-08-06 09:50:34.266817"
"255232264995103167398185693889190954921","1644505306","433100526950621","57.82568359375","39.13477325439453",1691304622,59,252,"13.956",NULL,"182","DTM",1,NULL,20,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1122, ""xLLS_71"": 1122}","{}","2023-08-06 09:50:34.260756"
"255374008124563713896600900516051090710","1644505306","433100526950621","57.82526779174805","39.129459381103516",1691304641,67,270,"14.009",NULL,"182","DTM",1,NULL,19,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1101, ""xLLS_71"": 1101}","{}","2023-08-06 09:50:55.360692"
"252773662473095688427952921950748081590","1644505306","433100526950621","57.825252532958984","39.12509536743164",1691304658,11,278,"13.778",NULL,"182","DTM",1,NULL,20,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1091, ""xLLS_71"": 1091}","{}","2023-08-06 09:51:16.423995"
"194757984747838286653597555246035738792","1644505306","433100526950621","57.82490158081055","39.12312698364258",1691304693,48,252,"13.982",NULL,"182","DTM",1,NULL,20,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1094, ""xLLS_71"": 1094}","{}","2023-08-06 09:51:48.290741"
"215239118875258335585403299243735793895","1644505306","433100526950621","57.82447052001953","39.12135696411133",1691304701,56,244,"13.982",NULL,"182","DTM",1,NULL,19,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1097, ""xLLS_71"": 1097}","{}","2023-08-06 09:51:58.88579"
"1202511791789385632989450027143996042","1644505306","433100526950621","57.82337951660156","39.11811065673828",1691304715,61,236,"13.965",NULL,"182","DTM",1,NULL,20,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1097, ""xLLS_71"": 1097}","{}","2023-08-06 09:52:09.357356"
"125959726616181152269457818107253279781","1644505306","433100526950621","57.82307815551758","39.11745071411133",1691304718,65,228,"13.885",NULL,"182","DTM",1,NULL,19,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1097, ""xLLS_71"": 1097}","{}","2023-08-06 09:52:20.724657"
"254417384241209340248972587850268085268","1644505306","433100526950621","57.82225799560547","39.11602020263672",1691304725,67,222,"13.982",NULL,"182","DTM",1,NULL,20,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1089, ""xLLS_71"": 1089}","{}","2023-08-06 09:52:20.360282"
"153116510705650901181849713399341289175","1644505306","433100526950621","57.81309509277344","39.09898376464844",1691304869,57,288,"14",NULL,"162","DTM",1,NULL,20,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1113, ""xLLS_71"": 1113}","{}","2023-08-06 09:54:52.583488"
"239740587862744996272247489543756113633","1644505306","433100526950621","57.81376266479492","39.09571075439453",1691304883,54,294,"13.841",NULL,"152","DTM",1,NULL,19,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1113, ""xLLS_71"": 1113}","{}","2023-08-06 09:56:45.709187"
"195210981547970936975187368078729426024","1644505306","433100526950621","57.81376266479492","39.09571075439453",1691304883,54,294,"13.841",NULL,"152","DTM",1,NULL,19,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1113, ""xLLS_71"": 1113}","{}","2023-08-06 09:56:48.64096"
"103771200328884237132579826149643241062","1644505306","433100526950621","57.814064025878906","39.088462829589844",1691304916,7,268,"13.823",NULL,"152","DTM",1,NULL,18,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1126, ""xLLS_71"": 1126}","{}","2023-08-06 09:57:02.830769"
"263105341991319022773396480792104649742","1644505306","433100526950621","57.81407928466797","39.08796691894531",1691304923,28,280,"14",NULL,"152","DTM",1,NULL,19,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1129, ""xLLS_71"": 1129}","{}","2023-08-06 09:57:01.334235"
"206896663305894956554783912856444052665","1644505306","433100526950621","57.81446075439453","39.08226776123047",1691304955,56,278,"14",NULL,"172","DTM",1,NULL,20,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1136, ""xLLS_71"": 1136}","{}","2023-08-06 09:57:01.378181"
"227867168496354090739643592439653446963","1644505306","433100526950621","57.811580657958984","39.042015075683594",1691305119,63,244,"13.849",NULL,"172","DTM",1,NULL,16,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1095, ""xLLS_71"": 1095}","{}","2023-08-06 09:59:01.52544"
"223913268513632483742217886994274624270","1644505306","433100526950621","57.811214447021484","39.040428161621094",1691305125,63,250,"13.858",NULL,"182","DTM",1,NULL,17,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1092, ""xLLS_71"": 1092}","{}","2023-08-06 09:59:01.334081"
"35607179611448430824106367756506252919","1644505306","433100526950621","57.810604095458984","39.03684616088867",1691305138,67,256,"13.911",NULL,"172","DTM",1,NULL,17,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1086, ""xLLS_71"": 1086}","{}","2023-08-06 09:59:12.444026"
"88612588209414141084679162137097606512","1644505306","433100526950621","57.80944061279297","39.02876281738281",1691305168,57,254,"13.725",NULL,"182","DTM",1,NULL,17,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1054, ""xLLS_71"": 1054}","{}","2023-08-06 09:59:43.40692"
"135730915294575409259025836027294639850","1644505306","433100526950621","57.80921173095703","39.02705764770508",1691305178,20,274,"13.397",NULL,"182","DTM",1,NULL,20,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1045, ""xLLS_71"": 1045}","{}","2023-08-06 09:59:54.527308"
"80216260932558642389535586599155357523","1644505306","433100526950621","57.809226989746094","39.02688217163086",1691305180,19,286,"13.77",NULL,"182","DTM",1,NULL,20,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1045, ""xLLS_71"": 1045}","{}","2023-08-06 09:59:54.378254"
"34177590196075237724247092735844422557","1644505306","433100526950621","57.80931091308594","39.026615142822266",1691305185,17,310,"13.743",NULL,"182","DTM",1,NULL,21,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1045, ""xLLS_71"": 1045}","{}","2023-08-06 10:00:04.855549"
"2754098161505790912388370872433340693","1644505306","433100526950621","57.809349060058594","39.026554107666016",1691305186,20,324,"13.663",NULL,"182","DTM",1,NULL,20,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1045, ""xLLS_71"": 1045}","{}","2023-08-06 10:00:04.875431"
"217564239728158473371101506636526187708","1644505306","433100526950621","57.8094482421875","39.0264892578125",1691305188,20,348,"13.459",NULL,"182","DTM",1,NULL,20,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1045, ""xLLS_71"": 1045}","{}","2023-08-06 10:00:05.080128"
"244856831129729955285490019770578896991","1644505306","433100526950621","57.80939865112305","39.02650833129883",1691305187,20,336,"13.787",NULL,"182","DTM",1,NULL,20,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1045, ""xLLS_71"": 1045}","{}","2023-08-06 10:00:05.110563"
"298634169252476174480162510233215426181","1644505306","433100526950621","57.80956268310547","39.02647399902344",1691305190,22,358,"13.69",NULL,"182","DTM",1,NULL,19,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1045, ""xLLS_71"": 1045}","{}","2023-08-06 10:00:05.331701"
"145299793815730199384642509402205684108","1644505306","433100526950621","57.81017303466797","39.02653884887695",1691305198,33,12,"13.911",NULL,"182","DTM",1,NULL,20,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1045, ""xLLS_71"": 1045}","{}","2023-08-06 10:00:15.544138"
"121994628938150515997663940098615093154","1644505306","433100526950621","57.81033706665039","39.02664566040039",1691305200,33,28,"13.876",NULL,"182","DTM",1,NULL,19,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1053, ""xLLS_71"": 1053}","{}","2023-08-06 10:00:16.193608"
"18295830182522721848927019955748943230","1644505306","433100526950621","57.8106689453125","39.02735137939453",1691305205,39,56,"13.894",NULL,"172","DTM",1,NULL,19,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1062, ""xLLS_71"": 1062}","{}","2023-08-06 10:00:26.915425"
"307833032738805844009519468027375433435","1644505306","433100526950621","57.81095504760742","39.028079986572266",1691305210,33,66,"13.894",NULL,"172","DTM",1,NULL,20,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1062, ""xLLS_71"": 1062}","{}","2023-08-06 10:00:26.779867"
"69179647588625613210418955866034107842","1644505306","433100526950621","57.81100082397461","39.02836608886719",1691305212,33,82,"13.876",NULL,"172","DTM",1,NULL,21,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1069, ""xLLS_71"": 1069}","{}","2023-08-06 10:00:26.424695"
"23299131461371919956662579541358061697","1644505306","433100526950621","57.81099319458008","39.02865982055664",1691305214,33,100,"13.894",NULL,"172","DTM",1,NULL,21,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1069, ""xLLS_71"": 1069}","{}","2023-08-06 10:00:37.458913"
"338932542793572192445073154860374550927","1644505306","433100526950621","57.810935974121094","39.0289421081543",1691305216,43,116,"13.876",NULL,"172","DTM",1,NULL,21,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1069, ""xLLS_71"": 1069}","{}","2023-08-06 10:00:37.229698"
"196231647928237866844983687919231648951","1644505306","433100526950621","57.810813903808594","39.0292854309082",1691305218,50,138,"13.938",NULL,"182","DTM",1,NULL,20,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1074, ""xLLS_71"": 1074}","{}","2023-08-06 10:00:37.319254"
"298616729932655665862680779628151571873","1644505306","433100526950621","57.80860137939453","39.03219985961914",1691305234,80,144,"13.841",NULL,"172","DTM",1,NULL,19,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1074, ""xLLS_71"": 1074}","{}","2023-08-06 10:00:47.69737"
"188673570958283464875766761909051478702","1644505306","433100526950621","57.78494644165039","39.07329177856445",1691305406,7,110,"13.521",NULL,"162","DTM",1,NULL,21,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1047, ""xLLS_71"": 1047}","{}","2023-08-06 10:03:47.445207"
"55109591050601885156675459671801045813","1644505306","433100526950621","57.784934997558594","39.073368072509766",1691305408,9,88,"13.734",NULL,"162","DTM",1,NULL,21,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1047, ""xLLS_71"": 1047}","{}","2023-08-06 10:03:46.882078"
"266604995026059821533003928562993578769","1644505306","433100526950621","57.784934997558594","39.07340621948242",1691305412,0,88,"13.628",NULL,"172","DTM",0,NULL,21,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1047, ""xLLS_71"": 1047}","{}","2023-08-06 10:03:46.934575"
"231928880372448388519620593076111956104","1644505306","433100526950621","57.784934997558594","39.073402404785156",1691305445,0,88,"12.697",NULL,"172","DTM",0,NULL,21,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 1060, ""xLLS_71"": 1060}","{}","2023-08-06 10:04:19.534748"
"284460652249170170503573198486482036966","1644505306","433100526950621","57.784934997558594","39.073402404785156",1691305697,0,88,"12.431",NULL,"172","DTM",1,NULL,19,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 3455, ""xLLS_71"": 3455}","{}","2023-08-06 10:08:35.012051"
"246630098750088680199977159195663818481","1644505306","433100526950621","57.784934997558594","39.073402404785156",1691305697,0,88,"9.284",NULL,"172","DTM",0,NULL,19,NULL,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 3455, ""xLLS_71"": 3455}","{}","2023-08-06 10:08:35.234147"
"300768086804642644937401673986914253692","1644505306","433100526950621","57.784934997558594","39.073402404785156",1691305698,0,88,"11.784",NULL,"172","DTM",1,NULL,19,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 3455, ""xLLS_71"": 3455}","{}","2023-08-06 10:08:35.569087"
"140824926127455190801730522233844119917","1644505306","433100526950621","57.78507614135742","39.07400894165039",1691305721,9,46,"13.885",NULL,"172","DTM",1,NULL,19,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 3588, ""xLLS_71"": 3588}","{}","2023-08-06 10:09:18.03568"
"196828027699198417044599782183839220320","1644505306","433100526950621","57.78507614135742","39.07400894165039",1691305721,9,46,"13.885",NULL,"172","DTM",1,NULL,19,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 3588, ""xLLS_71"": 3588}","{}","2023-08-06 10:09:39.898184"
"167340281993989532842784567100197894708","1644505306","433100526950621","57.78516387939453","39.07432174682617",1691305727,17,80,"13.708",NULL,"162","DTM",1,NULL,19,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 3592, ""xLLS_71"": 3592}","{}","2023-08-06 10:09:39.994825"
"300976321570937262218683189555805624580","1644505306","433100526950621","57.78517150878906","39.07451248168945",1691305729,24,94,"13.672",NULL,"162","DTM",1,NULL,19,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 3592, ""xLLS_71"": 3592}","{}","2023-08-06 10:09:39.913622"
"337985468508794995490996854908383780802","1644505306","433100526950621","57.784889221191406","39.077999114990234",1691305747,48,112,"13.805",NULL,"172","DTM",1,NULL,17,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 3592, ""xLLS_71"": 3592}","{}","2023-08-06 10:09:39.957952"
"316109129962827331694236704997699435127","1644505306","433100526950621","57.7847900390625","39.078392028808594",1691305749,46,122,"13.841",NULL,"172","DTM",1,NULL,17,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 3592, ""xLLS_71"": 3592}","{}","2023-08-06 10:09:39.731168"
"323929972774287180011091788582043476933","1644505306","433100526950621","57.784523010253906","39.07896041870117",1691305753,43,138,"13.894",NULL,"172","DTM",1,NULL,17,NULL,"{""0"": 0, ""1"": 0, ""2"": 1, ""3"": 0}","{}","{""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0}","{""LLS_0"": 3592, ""xLLS_71"": 3592}","{}","2023-08-06 10:09:39.984179"
